,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,0.2617993877991494,0.6821592048817224,0.6177182511445766,0.18338034635700778,0.5509909770483381,0.6938097578546204,0.3857075381313835,0.343713248992867,0.688382062755807,0.5554427009374422,0.17798747568126372,0.5944601950704618,0.6542194323524344,0.3118844648529812,0.4186716357751741,0.6799075641844564,0.4877614172790806,0.22564487117023013,0.6230303404779206,0.6042015342443429,0.2528154811706549,0.48271016538197986,0.6575772383100905,0.4185614678675432,0.29606983277060267,0.6366110592038575,0.5461285947604158,0.22610133888961573,0.5338142762479948,0.622591461771013,0.353585765404257,0.36931401580538215,0.6354916774261543,0.48311834938242804,0.24335683358601884,0.5709697051515913,0.5765491525742641,0.3017538815998714,0.43671895205093103,0.6202537271620362,0.419457646317704,0.2937109830785858,0.5937654252770856,0.5215928322602517,0.27518708012042586,0.49424418460284014,0.5917169863666202,0.3613003736795017,0.35814645525894157,0.6021631766258813,0.46072481769864465
1,0.2617993877991494,0.7125058685327347,0.6680446609394313,0.23409882515214256,0.5154719130459215,0.7326028846513714,0.4904888063244407,0.2371377406742795,0.6679753421085454,0.6442767204289084,0.27783298301965614,0.4716720442670071,0.6962024717056675,0.4831797710838688,0.2426446776291364,0.6281717987833783,0.6141361017586351,0.3057000238868108,0.44459453583682834,0.6635775822423762,0.46198027741386116,0.2699736026814643,0.6002895144244114,0.5854681981315752,0.3147906194476254,0.4389366078297161,0.6418332709836145,0.4335525108609043,0.3036557174640672,0.5895042226047376,0.5665273658284127,0.3048520179359642,0.45297574132400015,0.6361419508609921,0.4072853980698783,0.33109528982989955,0.5970336585536835,0.5639056408170868,0.27859865596695643,0.4791200623540713,0.6480564658142708,0.39382171119910253,0.3444367992463193,0.6194680389947251,0.58022499338127,0.24239325278746693,0.5074944307464734,0.6749369660780189,0.40137613198312244,0.3396897047826768,0.6500291489630159
2,0.2617993877991494,0.7438436741093222,0.7186520638613374,0.30664307748814157,0.46257174111395405,0.7576660488179605,0.5745002837013558,0.20396835594006674,0.6064292769371344,0.7007448527090946,0.41182181511569627,0.32727127698492914,0.6794125874446247,0.5847679327714624,0.29230754310959073,0.49765361330221697,0.68220279844493,0.4295698666405346,0.3199807173421263,0.6268411317293167,0.6180303112662808,0.28842127347170665,0.46326449494360455,0.6961061358487803,0.4901159243007866,0.287617418097822,0.6165176275897163,0.6986745845064452,0.31276311003924073,0.430983310974895,0.7320771782840797,0.6288550786412748,0.17240604247961727,0.6006701774807025,0.7884225504190459,0.4851901621406352,0.2907378554936104,0.7443410927169501,0.7726019611364965,0.27975085079283823,0.4973903217585799,0.835609878820875,0.6795809046175071,0.10221019133501871,0.6761885466333535,0.8573149247688584,0.5146230069616344,0.2806094716545625,0.7995630781670435,0.8031833367364792,0.2956040145976866
3,0.2617993877991494,0.7760116262154726,0.7689209673204596,0.3846115020671898,0.3949917247645303,0.7677237559239056,0.6386968743358172,0.28440712217607855,0.516425060006462,0.740584837222975,0.4922252290383026,0.29623787280261,0.6281547600036768,0.7087580617793231,0.34076181110085324,0.4118470848359747,0.731705505844433,0.6722333893140207,0.2057373317422146,0.5598881242117477,0.8196836725083889,0.6190037900223209,0.1703756785972009,0.7011845154374782,0.875031303768087,0.5372272638018796,0.27466602761936887,0.8128000053904209,0.8798363491339235,0.42463652520487116,0.4084170074089,0.8766030990356896,0.8268040142465786,0.2919363212389515,0.5255302060111767,0.8826330452355499,0.7233049884780445,0.17626850563420535,0.6122635699236133,0.8351445301558625,0.5863452348458215,0.18630532413533618,0.668510368808946,0.7506806593706229,0.4378647154988001,0.31426772828861427,0.704831962647581,0.6474164909782967,0.3126743324801713,0.4648566085161677,0.7345361313128311
4,0.2617993877991494,0.8088483318665433,0.8192256486623093,0.45140137052788487,0.3274186439010502,0.7643719474375127,0.7097747653053167,0.33065890211803334,0.4493828424094868,0.7823761481202463,0.660343599086641,0.21665478500790972,0.5944995716706656,0.8675928488565595,0.6745704007698214,0.13966940919698417,0.7171236913447558,0.9546064939431473,0.696679718075012,0.11276713776762984,0.7795992409415279,0.973319800264988,0.6733034923258571,0.12784828780585503,0.7731503507879182,0.9057129405944963,0.587939280543162,0.1942668450560826,0.7333446707073646,0.7982924727329034,0.45766511588881587,0.31138035119658974,0.7268579652590007,0.7259284373154861,0.3155187990886516,0.4535334741439449,0.7943822819084457,0.7275604872577918,0.19551757663051872,0.5863173748807992,0.9011208598033204,0.766533998977648,0.12402849711653544,0.6757456902968828,0.97222507758753,0.7760189412403252,0.10585037923025903,0.7028442474283717,0.9580575111511977,0.717924222034014,0.13292989053392285
5,0.2617993877991494,0.8421970832526865,0.8713812382908037,0.4978567886971699,0.2942881270980594,0.7548513913217133,0.8197165163594337,0.3904182315294297,0.4160354448235323,0.8361103712678496,0.9269412647491115,0.4691143895594168,0.4056973091788282,0.9357426165462438,1.0113349274203212,0.5937986368075076,0.2697598652028394,0.8814405840821136,0.9372705056846349,0.5732954788106994,0.22580280390188295,0.7554289318914655,0.8306480104439504,0.44773544078341365,0.3546161936303141,0.7678727645788958,0.8796254505660089,0.4526880246909578,0.39489156077141135,0.8897727837613502,1.0015065576715896,0.5909051040524828,0.28693253002143293,0.9050631266773365,0.9947877032241551,0.6325682266271123,0.17868919497973504,0.7824759030936916,0.8733987422177599,0.5241345739759001,0.2862548795085571,0.719739971185081,0.8460416710088435,0.4566292603994661,0.36904668660573836,0.8218402403026499,0.9635352887121785,0.5715268331371776,0.30138825339278713,0.9007821898719084,1.0270234780470828
6,0.2617993877991494,0.8759116627461412,0.9288186187715738,0.5422895640844074,0.30566393828184346,0.7543934929770386,0.9726652221372044,0.6766701176436988,0.19025012794738444,0.8459949026963818,1.1133957419739628,0.8806802057387506,0.22116355916600314,0.6569136468853713,0.9879809886551723,0.7930257433977307,0.33868405737266266,0.49493629659197436,0.9043543401556107,0.8780239305121226,0.299890856910048,0.5629745135076171,1.0265288143657154,1.0590032799401874,0.5962977285459062,0.2983312282518569,0.9181508411040843,0.9643831100984818,0.5824024898506871,0.26727095421996544,0.7355717786492717,0.9397409303882337,0.6366916105766509,0.22946717069136063,0.8225461386212128,1.100220886266515,0.8811756653677331,0.17722074129013482,0.7000822734610407,1.029330416623147,0.8305537287938637,0.36789025643521767,0.47094042930959,0.8894685896998477,0.8432486370636431,0.2857728174174417,0.5503495985935211,0.9965273153944667,1.0487613127653013,0.57294707341272,0.34309337217376074
7,0.2617993877991494,0.9098628567125113,0.9962097282241434,0.6399058742281806,0.2690990154479759,0.7761469833663426,1.1334127589865124,1.0038129156646012,0.3469402266484196,0.6012610081404373,1.0594979477653212,0.9586398260820788,0.48207661835635596,0.3631604621189801,0.8671232143804584,1.0960981283195141,0.8023082406386247,0.08337043870072557,0.8657899679975404,1.1433886502498203,0.8920794417948588,0.3873061540363819,0.4743090215902516,0.9449604288448646,0.9996730457491956,0.5077599609917505,0.4286632106250945,1.0271538068371528,1.1644417599043813,0.8017939668468689,0.21311208713387336,0.6851958896777481,0.9920914977752567,0.8455552182179711,0.2090585206133655,0.6508008046595884,1.1101502693565535,1.1241850918145437,0.6526476666231555,0.23646256986142508,0.8955542900863451,0.9978170904103746,0.6551993441031454,0.25713560412250375,0.7678596156192776,1.1334629406491286,1.0158100356891338,0.37483073175727916,0.5760912895837104,1.0504346985509743,0.9633058496245976
8,0.2617993877991494,0.9439452492338185,1.078423547652931,0.8311212096513526,0.1271072041408891,0.7829943234412604,1.2311502935033594,1.1313512584442935,0.620319618553995,0.25911603928379373,0.8564239922849296,1.1431986092289452,0.9774028400852174,0.22048527660128225,0.7365295525257154,1.1638146704204397,1.0330856316164043,0.5323930950744923,0.3667826097189998,0.9151999215292338,1.253225518609565,1.0315922493706766,0.37966855287258056,0.5759756658409021,1.0388950840667992,1.0418217691376488,0.6060531066322623,0.34109055442461894,1.001664830492835,1.2624383519698923,0.9516494421196859,0.3990557048802115,0.4937907042843752,1.0104217970027767,1.1603217522378382,0.7660278755556725,0.1793016169644371,0.9594631360891133,1.1576804461602368,0.8817930565093702,0.2920493473557871,0.5800134135911473,1.1015698328297665,1.2416626326787206,0.8194016178592638,0.11568107148936295,0.812731849814649,1.0762856775365621,0.9539873909610751,0.30157884077847996,0.6325001621136835
9,0.2617993877991494,0.9780842763419324,1.179030375706549,1.083183117869309,0.39757206733828754,0.6331745879095759,1.1823442237626978,1.1622903969041274,0.8408703184476276,0.1207425320626946,0.8466357716050521,1.3102627975224972,1.1615041059326807,0.636657644568523,0.31956757740957403,0.9006233783291944,1.3448644857664531,1.1614501072678238,0.5762523631141657,0.32548835328876735,0.9580861017519662,1.3014873647890581,1.1093975834970509,0.4363140676047024,0.5582576994871981,1.0763985795339288,1.207245915915881,0.9307618481107971,0.06879063365223026,0.8767029014083876,1.213598619029391,1.0955620594599882,0.6282633749099082,0.35548493972016026,1.056519539315894,1.319922944393512,1.0068194289355463,0.3938728863350383,0.5099497576925408,1.1055630273217731,1.3624144251072245,0.9652873074781169,0.3686481298747767,0.567245401125786,1.1165357810502508,1.3219334186384386,0.9115174493738857,0.15443756069621623,0.7910155597198403,1.1433979108225618,1.1954423620048333
10,0.2617993877991494,1.0122428170800257,1.2988489102159146,1.3057396199210087,0.708518835687838,0.2765961965972867,1.001439854595462,1.3400084549055091,1.286338285491196,0.6632635027164923,0.30203505480668436,1.0032449368997358,1.3862368959454827,1.249416328208939,0.609786844656664,0.3391834885613128,1.0208931063655509,1.428732844391902,1.1988011813553208,0.5502425384277418,0.3872323960508944,1.0548504642086378,1.459058974800003,1.1403429016515543,0.48703500201477556,0.44405540489347706,1.1026217283544473,1.4708947915614767,1.0808713792565574,0.4226745727377792,0.5068436558640642,1.1591898561877982,1.4615708558621572,1.0271691502852227,0.3596952924273115,0.5724888444689593,1.2178564002251677,1.4328008936031258,0.9849926152313411,0.3006301926174983,0.6377554887285202,1.2712590200942944,1.3902495684910314,0.9581362922943149,0.24802313831853298,0.6993857126377492,1.3125168813136456,1.342155723028774,0.9476945755696333,0.20438456548108938,0.7542385965388637
11,0.2617993877991494,1.0464269260711148,1.4349714159202993,1.4212002856259012,0.754993080991443,0.2999447628721721,0.9401631193139796,1.5254463828166536,1.3302849590960635,0.9779852874172923,0.07835393609679743,0.9357083436528385,1.3539656270878824,1.4444477480374098,1.2070016133440633,0.4771380500291429,0.5603364976569771,1.1907466581471016,1.5819104535036186,1.139438888355664,0.43298108360562154,0.5563736980711442,1.2612891721832462,1.4684881080460168,1.2846347008704215,0.7955603037295772,0.28680344411376474,1.1074383741504823,1.3546918366535003,1.4894178244074918,0.893809425049614,0.24872878234995466,0.8298624601541734,1.447049120038002,1.4233065461760293,0.9336085534496169,0.1344554015055127,0.8773453602874882,1.4267794821777047,1.3750048419296448,1.2418971706456718,0.5161880049019434,0.5808925370501486,1.1756085199483033,1.5235410587712939,1.2617319873114976,0.5507700092453773,0.41859701287178047,1.130724923043605,1.5574543299335384,1.2391176069632521
12,0.2617993877991494,1.0806899425596121,1.58043427505746,1.4739594847106792,1.0569444281032694,0.16085017561011794,0.9142341754808245,1.382259421266606,1.6520534936148792,1.2907400579670856,0.5636912910866942,0.4895557249076423,1.2554584251039314,1.5252385339897494,1.5977627223719162,1.0607269105651065,0.33597204686479076,0.7355702368321018,1.4758206284803344,1.5329589880037398,1.4029840229969865,0.7703608171596165,0.31711497441265113,1.1004461319115517,1.6285879031849235,1.4307442804455712,1.03986729047199,0.10487190256585883,0.9545735574458503,1.3757646907432326,1.6799365184784085,1.2353149140957473,0.5086806096237558,0.5485355518423437,1.3078627827696372,1.5039228033994372,1.6021223762003287,0.9921251814420541,0.30264871992087344,0.7976525955887294,1.5283453158365026,1.5053072813980795,1.3931504883860846,0.7139887363381883,0.3714248190043756,1.124936877984883,1.6668082969389046,1.3975132038059717,1.0197708708180904,0.053275570171770474,0.9896046085959206
13,0.2617993877991494,1.1151343461880872,1.7246554426025713,1.5992659317911222,1.4100724159409321,0.6008172811382982,0.4643041367439215,1.2922585569697749,1.717872394449411,1.7303030597453093,1.0937323650395734,0.2862035896859389,0.7935142169172379,1.5671255797491195,1.652043821280934,1.5634925185460664,0.9208082901590321,0.14927411468455287,1.0929511257117817,1.5048735733131915,1.8365401819976261,1.3861936337619072,0.8871064556407412,0.26308472880375106,1.1561915782111938,1.5994404601460144,1.64464295675026,1.448130043827202,0.7175637643998154,0.39517496470149316,1.1895787365710195,1.7913019328849593,1.650895029245237,1.2370270271044406,0.4228518369878688,0.6443784975887585,1.4805921612251618,1.6344076877798368,1.6843709484041627,0.941062303018084,0.19509294139829156,0.9899352587791455,1.5797739167087814,1.7714752148975554,1.4082577671728198,0.8626022524542265,0.2653348914601535,1.1894131507055425,1.5134262301503496,1.7596995278855578,1.4016230773088016
14,0.2617993877991494,1.1499107231552304,1.855079377993753,1.846899042757183,1.444810775223422,0.818492456334459,0.3795169048468379,1.2794391124167772,1.6814151809150868,1.7755429299861538,1.6304835593260516,0.7602800539969028,0.38843393109082325,1.251678440592186,1.6470983612805745,1.9351768565117407,1.6644637297393,0.9445319347662138,0.24989562346678243,1.0460439738414902,1.7908492751560725,1.943451814546491,1.5270504659624637,1.0837394339440412,0.07009234466421785,1.0189813211555667,1.7229738740326348,1.7875832973948584,1.5946697164527686,0.9911475105704143,0.11301550592962738,1.1434846242135672,1.5580559895215373,1.854855886755701,1.7652617684869658,0.9366598487961626,0.23560284415719354,1.080019232212695,1.6340127283109223,1.9837050757102062,1.6849806508193914,1.1203906105921686,0.3124986797186837,0.8708305384372915,1.7225565829893543,1.8491057877256045,1.5980398796425233,1.2385818866410674,0.28876473100091543,0.863235637914744,1.556733413104917
15,0.2617993877991494,1.1852132767234536,1.9606362928018242,2.1201678413398373,1.764082407791585,1.0964462195244704,0.3000549572959729,0.9860687794110149,1.7914071785319885,2.12742068990799,1.951465405280263,1.2266789448669244,0.32551573244384807,0.8834468813415816,1.5326915716092357,2.0803064745404427,2.071071338217455,1.4993689897517606,0.8745247281689267,0.3614099248628411,1.2356726844900334,1.9734304288016824,2.1297733112619386,1.7639806186482527,1.0148771773265641,0.292691843926999,1.067229015985516,1.7953774536965137,2.132345124575771,1.9505817005319104,1.1701994283050037,0.23151383873552903,0.9592007411672844,1.5461819502539491,2.0783353187959785,2.060900166264194,1.4848274149229048,0.7993430945728891,0.4493579803011198,1.2862666904837334,1.9632576835622024,2.110270894860159,1.7607220970291575,0.9310182209168533,0.3108345647171452,1.1524486288228315,1.7832232988500862,2.10561964005686,1.9318766023766514,1.1254054589747458,0.15239024445091953
16,0.2617993877991494,1.2212720932105248,2.0365586246040057,2.2770692869533504,2.034409150453669,1.329158422625704,0.4017357757805054,0.888215957537912,1.6015004147850447,2.0237606728024655,2.0283137825146293,1.585210809098402,0.927234243955529,0.36116404331822105,1.293542651328165,2.046937293517547,2.2917303804620897,2.0534568922503023,1.239948479727332,0.2999311130850672,0.9742413981433374,1.5587018086387152,2.069502870113257,2.056200142811883,1.6869573187731606,0.8281722513279713,0.4389283494187657,1.3885439414614134,1.9563171591665947,2.205635402952073,1.9751755700346596,1.234169954206466,0.2450861960227959,0.9752064187764122,1.6118964993979652,2.1686966971850388,2.157114743456649,1.7925236579878836,0.79257004066725,0.44704608714942556,1.4116382747798257,1.852140763976512,2.1142012571640656,1.8909933195158652,1.3216709854290094,0.3145345552394105,0.8860994325512929,1.700226970157278,2.224158400697177,2.243750447321899,1.8207132931538172
17,0.2617993877991494,1.2583412482194947,2.087664364078932,2.324752169190238,2.016470939659281,1.5073660202001782,0.4160422287987443,0.8213759936919351,1.7364425640614183,2.3252642161466985,2.3554462360928374,1.9156137783611935,1.2139490441595389,0.06146848783615196,1.115069827443536,1.997437581211374,2.4255973430893776,2.3092070540951846,1.7796326793360688,0.7137398983967482,0.527446207777438,1.582468513958514,2.0845367704897986,2.411716290448678,2.153073505498516,1.318781054305596,0.37179158788940647,0.9586245299439262,1.6721666063722032,2.1691477026919195,2.2941338712086066,1.8244141477701707,1.0334618942455407,0.31272108007306154,1.2700636564628656,1.8879363238038065,2.241623180842725,2.093371240837999,1.4562926867226664,0.6464347180106162,0.7371352070320507,1.4769917513912578,2.1648497166233844,2.259852077553166,1.8730907333454212,1.3531141618093465,0.36571847829461857,0.9482052861126354,1.904547720110275,2.3701507647190048,2.2261908318536694
18,0.2617993877991494,1.2966845840129666,2.12668114401567,2.4086210628278266,2.2063695778194568,1.452007131411302,0.6167432552255556,0.8079765419397943,1.6156016432625864,2.232509638900763,2.5413832904278895,2.134737508102682,1.1704522541626519,0.02455975146430157,1.2176807922135873,1.9963390008989927,2.5557242012686063,2.402213013714367,1.8099820781472875,0.7870721345682408,0.5872274578375327,1.5031467731842494,2.294606276190551,2.4910649714219777,2.0812821094435554,1.4269991940000923,0.3190277802717822,0.9941560971899865,1.6909889038902477,2.2932978491204112,2.401684488569047,1.9796977578311201,1.0676790878460367,0.30453366930437575,1.3396035705850031,1.9162218334053274,2.4561004496580354,2.4489990738311564,1.8327803717127535,0.7192110476091469,0.5708918139402549,1.6667863239535525,2.2905520805665223,2.6042864463440694,2.1129815365621343,1.530884787228991,0.4511064377357504,0.8747779871239001,1.8981841838201532,2.44767132291995,2.3417579281819663
19,0.2617993877991494,1.3365586324275143,2.168313218207105,2.598469166638527,2.416899934148137,1.6490841663646272,0.6177144531003973,0.7562959366337608,1.9491201156803484,2.588948993218746,2.4848805227574684,1.9412928634229003,1.1022224654320971,0.3561298055785436,1.4246051197836023,2.0693201566993804,2.732548462097773,2.366732680968783,1.6760182240031636,0.5175634565782704,0.8766463298266567,1.6617332752213538,2.357840602617641,2.6116199359150687,2.2115956149465816,1.216363917673005,0.02340076299382927,1.2243609144292402,2.1608158846389127,2.6918543621582254,2.3448008506028577,1.660401813773087,0.9449403079675596,0.47069857077205124,1.5520661823823816,2.2566403627979765,2.772051303407597,2.1876893334205785,1.5178922749478754,0.4192125144876808,0.9862880215216316,1.978383311562281,2.4916424732529436,2.5346394941690513,1.9585646215699697,0.8492272164057788,0.5247302827904134,1.6266388782289973,2.346389053600194,2.693071240162005,2.16325157853431
20,0.2617993877991494,1.3781942702436916,2.223428110940602,2.8565669921135,2.3067182926730583,1.569045805938988,0.38635476593852,1.0810125566716031,1.9294818330333752,2.5970337586836183,2.6660936955150034,1.8677126783199927,0.7915327901226851,0.7057288287431608,1.558993129166135,2.3512602830424196,2.8647498846908332,2.2013563832276444,1.4316877206918326,0.26091668312957833,1.1499009573542927,2.094775180338809,2.6848663336285163,2.5549954197812186,1.7784948094190538,0.489947515809785,0.9171825006400225,1.7572935270057242,2.462750321012237,2.8212849351066907,2.0973831644661343,1.177796590190309,0.19976736635404696,1.3220231588073326,2.2407129454822106,2.7474843872205734,2.4400185803404075,1.662455999603937,0.4824330273716973,0.9507784455620214,1.952369592866402,2.5602992763657317,2.732900822340825,1.9944233666584463,0.8261233045096557,0.64149327667242,1.554938346511206,2.379189850489575,2.7740626572259597,2.326006625682419,1.4700902102875417
21,0.2617993877991494,1.421778384088191,2.296242937761879,3.0292898948530267,2.126190594852008,1.3192285715649401,0.32458862941571187,1.4393103866426824,2.2105927741557383,2.9992172803360777,2.336021660121511,1.431737526949686,0.377323341463745,1.0793462174352155,2.1865468723636696,2.840934013580126,2.6271232335217545,1.845956281593357,0.6345245224344693,0.8129256570874953,1.9232164187786582,2.611354552323728,2.838256141907425,1.9670500530541182,0.8925387347060774,0.6497826489062037,1.5681145315851492,2.4196134126337756,2.8940484411264893,1.9925392887341378,1.231787590220275,0.317400043710047,1.5520491517424262,2.3581929382321785,2.903966663998608,2.2419539851906887,1.253374597004753,0.032782748355306264,1.316848906144923,2.321624281637377,2.83858435670849,2.5565235695189132,1.700542307948243,0.5674899418976299,0.9201399851593383,2.0355185065065857,2.680289285239214,2.6970263139753814,1.8204844164763734,0.612874003369084,0.9146845126245962
22,0.2617993877991494,1.46743647816028,2.3843431066941303,2.8768409456460233,2.0206303757318245,1.0649332733957146,0.49782907753750827,1.7410329776709221,2.6307151065416763,2.9357168073582858,2.2108366797621173,1.0924633136610753,0.4278387195395641,1.4984588179686193,2.4118409044095936,2.8640386953864403,1.962919844048647,1.0935716757960319,0.44685963718709565,1.7838917409820694,2.6715773264215903,2.8832370911893355,2.187530988444171,0.9616456084413922,0.5855864817163867,1.5538875994401695,2.447814701816258,2.854965571505151,1.9167909961067802,1.1134420333089592,0.4003586132174048,1.8020737926029275,2.7014033024002146,2.829513277055978,2.1476142303258317,0.849701420641537,0.7018552878170703,1.6289301893348942,2.491277389667545,2.849690779784459,1.8851722752664628,1.0991626690107659,0.42100364737981366,1.8011912769156055,2.7208929139480413,2.7755401242625664,2.090911668301911,0.7768283099216453,0.7588380209188835,1.715781611217717,2.540406059336615
23,0.2617993877991494,1.5152171439804234,2.4802552989618873,2.73457845443911,1.931843043091702,0.8356963267931409,0.7227077524457276,1.9398882836122673,2.712100382018007,2.607220938096673,1.6291402733985283,0.3480013284198782,1.2049136912426384,2.215664979657599,3.0800662842520703,2.515889464130264,1.5137911922940592,0.23327816452140854,1.306872558403758,2.269653845370129,2.9051962723485873,2.079708122381034,0.9876976353911422,0.6133761932947625,1.752417236298758,2.610342537888268,2.846101248618813,1.8299101788066006,0.805375165165372,0.8383602168742297,2.0050682250595493,2.9825432560524265,2.6630404574925555,1.7510282416178644,0.49627350054760055,1.1429941483041384,2.0887047336969133,2.986620842182245,2.23276677832097,1.19014931576374,0.29818935241256866,1.5165058321810592,2.505341507742528,3.0661973485818086,2.045251920452546,1.153132832161523,0.4247062479966606,1.7933833859482777,2.776769176875611,2.7519010799490125,1.9460064335894716
24,0.2617993877991494,1.5650801005259207,2.5736052718266023,2.6469628947856063,1.7985232114074272,0.6452176858489382,1.0107577675396184,2.0891130138465637,2.8884712433859874,2.1370821638520203,1.078615761576073,0.5839503780233583,1.7387382362368404,2.6172466943653094,2.655438179309476,1.638277314588277,0.4199267542675513,1.1696900944975162,2.3487131431400745,3.0738009271679783,2.2679214998985517,1.2929156686654488,0.2946189300746438,1.7683990992380374,2.7779131162972104,2.7463437708971066,1.8423261443034815,0.4678970235228235,1.2204981075457317,2.131549572090783,2.91911334141383,2.2097380390295367,0.9568682427144996,0.6744627092316344,1.6642523200873534,2.586079648132212,2.510018169274296,1.5390035502883321,0.4400713941397356,1.1150987656739721,2.3239746525772498,2.9623916672140673,2.0642974172892328,1.1982439989308693,0.4276607351233351,1.9326822738173648,2.8346737505429247,2.7190853167430036,1.7327868019456218,0.2836207135823616,1.394619031443228
